Pager usage is off.
vacuum analyse verbose public.airports;
vacuum analyse verbose public.customers;
vacuum analyse verbose public.geometries;
vacuum analyse verbose public.liberty_island_zone;
vacuum analyse verbose public.nyc_census_blocks;
vacuum analyse verbose public.nyc_census_counties;
vacuum analyse verbose public.nyc_census_sociodata;
vacuum analyse verbose public.nyc_census_tract_geoms;
vacuum analyse verbose public.nyc_census_tracts;
vacuum analyse verbose public.nyc_homicides;
vacuum analyse verbose public.nyc_neighborhoods;
vacuum analyse verbose public.nyc_neighborhoods_invalid;
vacuum analyse verbose public.nyc_streets;
vacuum analyse verbose public.nyc_subway_stations;
vacuum analyse verbose public.nyc_subway_stations_geog;
vacuum analyse verbose public.spatial_ref_sys;
vacuum analyse verbose public.subway_lines;
vacuum analyse verbose public.test;
